"“话虽是这么说，”瑟斯古德理直气壮地反驳，“可是我付了你二十镑金币的介绍费；我的父亲跟你来往已有好多年了，你们总得给我一定的保证呀。你在这里是这么写的——我读给你听——你在这里是这么写的：“受伤前曾在海外任职，从事商业和勘探工作。”把一辈子的工作用这么一句话带过去，未免太含糊了，你说是不是？”",""
"他的母亲一边刺绣，一边点头。“可不是。”她大声接腔道。",""
"“这是第一点。我还要说一点——”",""
"“别多说了，亲爱的。”他母亲提醒他。",""
"“我知道他一九三八年在牛津待过。他为什么没有念到毕业？出了什么事？”",""
"“我好像记得那时候大家都中断了学业，”斯特罗尔先生隔了好久以后又说，“只是你太年轻，恐怕记不得了。”",""
"“这么多年他总不可能是在监牢里。”他母亲在沉默了很久以后又说，一边仍低着头刺绣。",""
"“他一定是在别的什么地方。”瑟斯古德郁郁不乐地说，眼光越过大风吹刮的花园，呆呆地朝着大坑那边看着。",""
"在整个暑假里，比尔•罗奇轮流在他爸爸和妈妈那里住，很不自在，他也始终惦记着吉姆：不知他的背疼不疼；他现在没有课，只有半个学期的薪水，不知在干什么活儿挣钱；尤其是，下学期开学后，他是不是仍在那里任课，因为比尔有一种说不出的感觉，觉得吉姆生活在地球的表面上很不平稳，随时随地都可能掉下去，深不见底；他担心吉姆像他自己一样，没有自然的地心吸力吸住他。他回忆了他们第一次见面时的情景，特别是关于吉姆问他有没有朋友的话，他很担心，生怕就像自己辜负了父母的慈爱一样，也辜负了吉姆的情谊，主要是因为他们之间年龄的悬殊。因此，吉姆可能已经到别的地方找友伴去了，他仿佛看到了吉姆的浅灰色的眼睛在别的学校里东寻西觅。他也想像，吉姆像自己一样，也曾经有过自己所爱恋的人做了对不起他的事，因此想找个人来代替。但是想到这里，比尔•罗奇的想像力进了死胡同：他对于成年人怎样互相爱恋无法想像。",""
"除了瞎想以外，他没有什么事情可做。他查看了一本医学书，又向他母亲打听关于驼背的情况，他很想偷一瓶他父亲的伏特加酒，拿到瑟斯古德学校当作礼物，但是他又不敢。最后他母亲的司机把他送到可恨的台阶上时，他连再见也不说一声，就拚命地飞快跑到大坑的顶上。看到吉姆的拖车仍在下面老地方，觉得无限的高兴，只是拖车比以前更脏了，旁边还新翻了一块地，大概是种过冬的蔬菜的。吉姆正坐在车门踏板上向他憨笑，好像他已听到比尔来了，在他出现在坑边之前就摆出欢迎的笑容似的。就在这个学期，吉姆给罗奇取了一个外号。他不再叫他比尔，改称大胖。他没有说明原因，而罗奇呢，也无法反对，在取名字的事情上一般都是这样。罗奇则以吉姆的监护人自命；他心中自称是摄政王；代替吉姆的那个离去的朋友，不管那朋友可能是谁。　　",""
"2",""
"不像吉姆•普莱多，乔治•史迈利先生天性不擅在雨中赶路，尤其是在深夜。说真的，他很可能是比尔•罗奇将来长大成人最后定型的样子。矮胖结实，年纪最多刚到中年，从外表上来看，他属于伦敦常见的那一类与世无争、温和驯顺的人。他的腿短，步履一点也不灵活，他的衣着质地讲究，却不合尺寸，这时已淋得湿透。他的大衣有一种老光棍的味道，那种黑的料子和松软的织法似乎是为了保存水气。或者是他的衣袖太长了，或者是他的胳臂太短了，就像罗奇一样，他穿上雨衣，袖口总是几乎盖没了他的手指。为了爱体面，他不戴帽子，因为戴了帽子使他显得滑稽可笑，确实是这样。“像个小鸡蛋。”他美丽的太太最近一次离开他之前不久就这么说过，她的评语往往产生长期效应，这次也不例外。因此雨水在他厚厚的眼镜片上不断形成大滴的水珠，使他只得一会儿低头，一会儿仰头，才能看清维多利亚车站那已经被煤烟熏黑的拱门旁的人行道。他是朝西走，回到他住的契尔西住宅区去。他的步履，不知什么缘故，略有迟疑，如果这个当儿吉姆•普莱多从黑暗中出来问他有没有什么朋友，他大概会回答说，什么朋友不朋友的，能叫到一辆计程车就不错了。",""
"“罗迪说话没完没了。”他自言自语道，一阵急雨又落在他那胖乎乎的脸颊上，流到他已经湿透了的衬衫里，“我为什么不站起来就走？”",""
"史迈利一阵后悔，再一次检查自己落到目前痛苦处境的原因，结论是：这完全是自作自受。这样冷静的态度与他秉性谦恭是分不开的。",""
"这一天从一开始就很不顺利。头天晚上睡得太迟了，他早上起得特别晚，自从去年退休以来，这已慢慢成了习惯。他发现咖啡已经喝完，就到杂货店去排队，结果等得失去了耐心，于是就决定索性要办一下个人生活上的一些事情。早上邮差送来的银行结帐单显示，他的妻子已经把他每月养老金提取了大部分。他想，好吧，那就卖掉点什么东西。这个决定有点意气用事，因为他经济情况不错，负责他的养老金的那家小银行按月付款，从不拖欠。但是他还是把在牛津大学读书时收藏的格林美尔斯豪森[^guojiangchapter2note1]著作的一册初版珍本包了起来，郑重其事地往寇松街海伍德•希尔书店去，他在那里偶尔和老板做成过一笔和气的买卖。他在路上越想越气，在公用电话亭里跟他的律师约定下午去见他。",""
"“乔治，你怎么能这样庸俗？没有人会和安恩闹离婚的。送东花给她，然后到我这里来吃中饭。”",""
"这个劝告使他的精神稍微振作了一些，到海伍德•希尔书店去时心境已很愉快，但是迎面却碰上了罗迪•马丁台尔，他正好从琼佩理发店每周一次理完发出来。",""
"不论从职业上，或社交上来说，马丁台尔都不够资格和史迈利有来往。他在外交部的交际部门工作，他的任务是设午宴招待别人在连柴房也不愿招待的外宾。他是个行踪不定的单身汉，一头灰发，动作灵活轻捷，这是胖子的特色。他喜欢在上衣翻领扣眼上插朵鲜花，穿淡色衣服，稍有机会就喜欢拉拉扯扯，装得好像和白厅[^guojiangchapter2note2]的机要部门关系很熟的样子。几年前他曾叨陪末座，参加了白厅一个统一调度谍报工作的小组，但不久这个小组就解散了。战时因为他有些数学才能，也曾在秘密工作圈子的边缘上徘徊；一度在圆场和约翰•兰斯伯里一起参加过一项昙花一现的密码工作，这件事他老是没完没了地提起。但是战争已是三十年前的事了，史迈利有时就得这样提醒自己。",""
"“哈罗，罗迪，”史迈利说，“真高兴见到你。”",""
"马丁台尔说起话来有种上等阶级讲心里话时旁若无人、大声嚷嚷的习惯，在外国度假的时候，曾经不止一次弄得史迈利很尴尬，连忙搬出旅馆，找个地方躲了起来。",""
"“好家伙，那不是谍报大师他本人吗！他们说你已经到圣加伦修道院之类的地方，和僧侣们一起关起门来研读中世纪的手稿了！请马上向我坦白吧。我要知道你究竟在干些什么，一点不漏。你身体怎么样？仍旧爱英国吗？你那漂亮的太太好吗？”他游移不定的目光在街上扫来扫去，最后落到史迈利胁下那册包装好的格林美尔斯豪森的著作上，“我敢打睹，这一定是你送给她的礼物。他们说你宠坏她了。”他放低声音，可是仍旧震耳：“我说，你是不是又回来干老本行了？别告诉我这都不过是掩护，乔治，是掩护吗？”他尖尖的舌头舔着他的小嘴巴的湿嘴唇，接着，像一条蛇一样，又消失在嘴缝里了。",""
"这样，史迈利尽管责备自己太蠢，还是同意当天晚上到他们两人都是会员的曼彻斯特广场上一家俱乐部去吃晚饭，这样好不容易才把他打发掉。史迈利平时对那家俱乐部视为畏途，避之犹恐不及，其中一个原因，就是因为马丁台尔也是会员。到了晚上，他在白塔饭店吃的中饭仍饱饱的还没有消化掉，因为他的律师是个从来不亏待自己的人，认为只有一顿丰盛的美餐才能使乔治摆脱意气消沉。马丁台尔根据另一种方式，得出了同样的结论，于是有四小时之久，他们前面摆着史迈利不想吃的菜肴，交谈着一些熟人的名字，好像他们是被人遗忘的足球队员一样。先是谈到史迈利以前的导师杰比第：“我们的莫大损失，上帝保佑他。”马丁台尔喃喃地说，但是据史迈利所知，马丁台尔从来没有见过杰比第，“唉，真是个行家，你说是不是？可以说，是个真正有才学的人。”接着又说剑桥大学出身的法国中世纪专家菲尔丁：“真有幽默感！头脑清楚，非常敏锐！”接着是东方语言学院出身的斯巴克，最后是斯蒂德—阿斯普莱，俱乐部就是他为了逃避罗迪•马丁台尔那样的俗物而成立的。",""
"“你知道，我认识他可怜的兄弟。头脑简单，四肢发达。心思都用在别的方面去了。”",""
"史迈利就在酒意蒙胧之中听着他这些废话，嘴上还不时地附和着“是啊”、“不是”、“真可惜”、“没有，他们一直没有找到他”，有一次还使他脸红了半天：“唉，别这么说，你过奖了。”最后，马丁台尔终于谈到了一些最近的事：权力的替换和史迈利的退隐。",""
"不出所料，他从老总的最后几天的日子开始说起：“你的老上司，乔治，上帝保佑他，他是唯一能把自己的名字保密的人。当然，对你是不保密的，他对你从来没有隐瞒什么吧，是不是，乔治？他们说，史迈利和老总亲如兄弟，一直到死都是这样。”",""
"“他们过奖了。”",""
"“别急，乔治。你忘了我是个老鸟。你和老总就是那样。”他胖乎乎的手做了一个象征结婚的动作，“这就是你给撵出来的原因，不用骗我，这就是比尔•海顿谋得到你的差使的原因。这就是他，而不是你，当上潘西•阿勒莱恩的助手的原因。”",""
