"当餐馆里剩下他一个人时，女租赁人走进了厨房。布洛赫坐着没动，直等到那张唱片放完了。他关掉点唱机。现在只有厨房里还有灯光。女租赁人坐在桌边算账。布洛赫朝她走过去，他手里拿着一个啤酒杯垫。当他走出餐厅时，她抬起头来。他朝她走过去时，她看着他。他很晚才想起杯垫来，想要在她看到它之前赶紧把它藏起来，但是，女租赁人已经不看他了，而是看着他手里的杯垫，还问他拿着杯垫干什么，好像她有可能在杯垫上记着一笔还没有支付的账。布洛赫扔掉杯垫，在她身旁坐下，他的动作不是一个接一个，而是每个动作都犹豫片刻。她继续数着，一边还跟他说着话，然后把钱收了起来。布洛赫说，他只是忘记把杯垫放下了，这并没有什么别的意思。",""
"她邀请他跟她一起吃饭。她在他面前摆了一块垫板。还缺一把刀，他说，而她已经把刀放在垫板旁边了。她要从花园里把衣服收回来，她说，开始下雨了。没有下雨，他纠正她的说法，只是从树上下雨了，因为有点起风了。但是，她已经走出去，由于她开着门，他看到真的在下雨。他看着她走回来，便对她喊道，她掉了一件衬衣，但是，结果证明，不过是那块地板拖布，它先前就放在门旁。当她在桌边点燃一根蜡烛时，他看到烛泪滴到一只盘子上，因为她手里的蜡烛有点倾斜。她该小心的，他说，烛泪流到盘子上了。但是，她已经把蜡烛立在还在流动的蜡液上，摁了好一会儿，直到蜡烛立住了。“我不知道你是想把蜡烛放在盘子上。”布洛赫说。她打出一个姿势，想要在一个根本没有椅子的地方坐下，布洛赫叫道：“小心！”而她却只是蹲了下去，拾起一枚硬币，那是她数钱时掉到桌子下的。她往卧室里面走去，要去看看孩子，他立刻问她去哪里。甚至有一次，当她从桌边走开时，他在她身后大声问她要到哪里去。她打开了放在橱柜上的收音机。一边听着广播里放出的音乐，一边看着她走来走去，那可是件让人惬意的事情。在电影里，有人打开收音机时，正在播送的节目立刻就停下了，转而播送一道通缉令。",""
"他们坐在桌边说着话。布洛赫觉得似乎自己没有能力说点严肃的事情。他讲了一些笑话，但是女租赁人把他所说的一切全都当真了。他说，她衬衣上的条纹就像足球队服一样，他正想继续往下说，她却已经在问，他是不是不喜欢她的衬衣，他对她的衬衣有什么意见。他使劲强调自己只是开了一个玩笑而已，但一点用也没有。他甚至还说，那件衬衣跟她的白色皮肤非常般配。而她又问，他是不是觉得她的皮肤太苍白。他开玩笑说，厨房装修得几乎跟城里的厨房一样，她问他为什么要说“几乎”。是不是城里的人把他们的东西弄得更加干净些？就连布洛赫拿房东的儿子开玩笑时（他说，房东的儿子可能已经向她求婚了吧），她把他的话也当真了。她说，房东的儿子不是自由之身。他想要打个比方来解释一下自己不是认真的，但那个比方也被她当真了。“我这么说没什么别的意思。”布洛赫说。“你这么说肯定有什么原因吧。”女租赁人回答说。布洛赫笑了。女租赁人问他为什么笑话她。",""
"小孩在卧室里叫了一声。她走了进去，安抚了孩子。等她回来时，布洛赫已经站起来。她站在他面前，盯着他看了好一阵子。然后，她却说起了自己的事情。因为她站得离他很近，他没法回答，往后退了一步。她没有跟着往前动，但却闭嘴不说了。布洛赫想要抓住她。当他终于伸开手时，她却朝旁边看去。布洛赫放下手，假装自己开了个玩笑。女租赁人坐到桌子另一侧，继续讲下去。",""
"他想要说点什么，但却不知道自己到底想要说什么。他竭力回忆着：他没有回忆起到底是什么，但跟恶心有点关系。然后，女租赁人一个手势却让他想起别的事情来。他又想不起来那是什么，但那跟羞耻息息相关。他所感知的，不管是动作还是物件，都没有让他想起别的动作和物件，而让他想起了感受和感觉。他不是回忆起那些感觉，像过去的什么事情一样，而是再次经历着它们，就像是当下的事情一样：他没有想起羞耻和恶心，而是觉得羞耻和恶心，因为当他回忆时，他并没有想起那些引发羞耻和恶心的物件。恶心和羞耻，二者合在一起，如此强烈，他整个身体都因此开始发痒。",""
"外边有一块金属砸在窗户玻璃上。女租赁人对他的问题回答说，那是避雷针的线，它松开了。布洛赫先前在学校那里就已经观察过一根避雷导线，他立刻就将这种重复看成意图了；他接连两次遇到了避雷导线，这不可能是巧合。而且，他觉得一切都很相似；所有的物件都让他想起它们的相互关联来。避雷导线的再次出现是什么意思呢？他会从这避雷导线上看到什么呢？“避雷导线？”这可能又是一个文字游戏吧？这就意味着他不会出什么事儿吧？要不就是在暗示他应该给女租赁人讲出所有的事情？还有，为什么那个木盘上放着的饼干像鱼的形状呢？它们在暗示着什么呢？他是不是应该“像鱼一样沉默”呢？他不能再说下去吗？木盘里那些饼干是在向他暗示这个吗？看样子，仿佛他并没有看到这一切，而是在什么地方从一张印着行为规范的海报上看到的。",""
"是的，那是些行为规范。水龙头上方的洗涤残渣命令他做点什么。通常已经打扫干净的桌子上那个啤酒瓶盖也要求他做点什么。这已经形成习惯了：他看到处处都有要求：做这个，干那个。对他来说，一切事先都已经规定好了，放调料罐的架子，放着盛有刚刚做好的果酱的杯子……反复如此。布洛赫注意到，他已经有很长时间没有跟自己说话了：女租赁人站在洗碗池旁，从碟子里捞出那些面包渣。他动过的所有东西都得再收拾一下，她说，取出餐具后他连抽屉都不会关上，他翻过的书也不合起来，就放在那里，他将上衣脱下来后就那样扔在那里。",""
"布洛赫回答说，他真的觉得他没有必要什么都管。只差一点点，比如说，他就松开手里的这个烟灰缸了；他自己都觉得奇怪，烟灰缸还在自己手里。他一边站起来，一边将烟灰缸往前递出去。女租赁人看着他。他盯着烟灰缸看了一会儿，然后把它放下了。就像是为了迎合他四周不停重复的暗示，布洛赫重复了自己说过的话。他如此无助，继而又重复了一遍。他看到女租赁人在洗碗池上抖动着自己的胳膊。她说，一块苹果掉进袖口里，不愿意出来了。不愿意出来了？布洛赫模仿起她来，他也抖动着自己的袖口。他觉得，他模仿所有动作时，他似乎就像是坐车时站在某人的身后。但是，她也注意到了这一点，她开始演示他是如何模仿她的了。",""
"在此过程中，她走到冰箱前，那上边放着一个蛋糕盒。布洛赫看着她，她还在模仿他，从后面碰到了蛋糕盒。由于他专注地看着她，她又用胳膊肘往后碰了一下。蛋糕盒滑动了，慢慢地从冰箱的圆边上翻了下来。布洛赫本来可以用手接住它，但是他看着蛋糕盒，一直看到它砸在地上。",""
"当女租赁人弯腰去拾蛋糕盒时，他这走走，那看看，把所有东西都推到墙角去，一把椅子，炉子上的一个打火机，厨房桌子上的一个烟灰缸。“都还好吗？”他问。他问的正是他想让她问他自己的。但是，她还没有来得及回答，外边的窗玻璃被敲响了，就像避雷导线永远不会再敲打窗玻璃一样。布洛赫在此之前就已经知道会敲的。",""
"女租赁人打开窗户。外边站着边境检查站的稽查员，他讨要一把雨伞，以便在回镇子的路上用。布洛赫说，他也可以马上跟他一起走。他让女租赁人将门框旁工作裤下的雨伞递给自己。他许诺说第二天就把雨伞送回来。只要他还没有送回来，这中间就不会出什么事儿。",""
"他在街上将伞撑开。雨马上就噼里啪啦地下起来，声音很大，他没有听到她有没有回答什么。那个稽查员沿着墙壁跑到雨伞下，他们一起走了。他们走了几步之后，旅馆的灯就关上了，外边完全暗了下来。非常暗，布洛赫不得不将手遮在眼前。他们沿着一道墙往前直走，他听到墙后有奶牛的叫声。有什么东西从他身边跑过去。街边的树叶刷刷地响着。“我差点就踩着一只刺猬！”稽查员叫道。",""
"布洛赫问他怎么在黑暗中看到刺猬的。官员回答说：“这是我的职业要求。只要看到一个动作或者听到一个声音，就必须能够确认是什么东西发出的。就连一个在视网膜边缘移动的东西也必须认出来。是的，而且还可以确定其颜色，尽管只有在视网膜的中心才能完全看到颜色。”他们已经走过了边境上的房屋，这会儿在小溪旁的捷径上往前走着。那条路铺满了沙子，布洛赫越来越适应黑暗，沙子也越发明显。",""
"“当然，我们在这里相当清闲，”稽查员说，“自从边境埋上地雷之后，就没有走私了。紧张情绪也减少了。人累了，没法再集中注意力。如果真的出了什么事儿，就连一点反应也没有。”",""
"布洛赫看到有什么东西朝自己跑来，他往稽查员身后走去。一条狗从他身边跑过，碰到了他。",""
"“要是有人冲我们过来，根本就不知道该怎么去抓他。从一开始就站错地了，等到终于站对了地时，就指望着旁边的同事会去抓住他，而同事还指望我来抓他呢，可那个家伙早就跑掉了。”跑掉？布洛赫听到稽查员在雨伞下，在自己旁边深深地吸着气。",""
"他身后的沙子发出了嚓嚓的声音，他转过身去，看到那条狗又回来了。他们继续往前走着，狗跟在他们后边，嗅着他的两个腘窝。布洛赫停住脚步，在小溪旁折下一根榛子树枝，将狗赶走了。",""
"“当人们面对面站着时，”稽查员继续说着，“重要的是，你要看着别人的眼睛。在他开始跑之前，眼睛会预示他将要跑动的方向。但是，你同时还要观察他的双腿。他用哪条腿站着？支撑腿显示的方向就是他要逃跑的方向。但是，要是那人想骗你，并不往那个方向跑，那他就不得不在马上要跑之前换条腿来支撑，而他就会失去很多时间，你就可以朝他扑过去。”布洛赫朝下往小溪看去，虽然可以听到小溪的流水声，但却看不到它。",""
"从一丛灌木里飞起一只硕大的鸟。他听到一个木棚里有鸡用爪子刨地，用喙敲墙木板。“本来是没有规则的，”稽查员说，“你一直都处于劣势，因为那人也会观察，也会看着你会怎么应对他。你只能做出回应。当他开始跑的时候，他在第一步之后就会改变方向，而你的支撑腿却选错了。”",""
"他们已经又走到沥青路上，朝着镇子的入口走去。他们时不时会踩在已经松软的锯末上。那些锯末是在下雨前一路撒到街上的。布洛赫在想，那个稽查员之所以能这么详细地谈论本来用一句话就可以了结的事情，是不是因为他想要说点别的什么。“他说得很熟练！”布洛赫心想。他开始自己试着长篇大论地谈论起通常本来只需要一句话的事情。但是，那个稽查员似乎认为这很自然而然，还问他到底想要说什么。那就是说，稽查员刚才所说的话看来真的就是那些字面意思。在镇子中央，他们遇到了一个舞蹈班的学员。“舞蹈班？”这个词又影射着什么呢？一个姑娘走过他们身边时在她的“手包”里找什么东西，另一个姑娘穿着高“帮”靴子。这些都是代表什么东西的简称吗？他听到那只手包在自己身后合上了。他差点将雨伞合起来，作为回应。",""
"他陪着那个稽查员往外走去，走向镇子的福利住房。“我到现在一直只是租房子住，但我在攒钱，想买一套自己的房子。”稽查员说，他已经走到楼梯间。布洛赫也走了进去。他想不想一起进去喝上一杯烧酒？布洛赫拒绝了，但站在那儿没走。就在稽查员正要往上走时，灯又灭了。布洛赫靠在下边的信箱上。屋子外边，在很高的空中有一架飞机飞过。“邮局的飞机！”稽查员在黑暗中冲下面叫道，他还摁了一下电灯按钮。楼梯间亮了起来。布洛赫很快走了出去。他在旅馆听人说，来了一个很大的旅游团，他们安排这个团住在保龄球室的行军床上，所以，那儿今天很安静。布洛赫问那个告诉他这些事情的姑娘，她是否愿意跟他一起上楼去。她严肃地回答说，今天不可能。后来，他在屋子里听到她在楼道里走过他的房门。因为下雨的缘故，屋子里很冷，他觉得好像到处都撒上了潮湿的刨花。他将雨伞放进洗手池里，伞尖朝下，然后他就和衣躺到床上了。",""
"布洛赫困倦了。他做出几个疲惫的表情，他的本意是想要凭借这些动作让困倦劲显得可笑，但是，正因为如此他更加困倦了。他又想起来了自己在白天说过的一些话。他试着用呼气来摆脱这些东西。然后，他感觉自己睡着了；就像是在一个段落结束之前，他想。一些野鸡飞过火焰。驱赶鸟的人们沿着一块玉米地走着。那个旅馆服务员站在储藏室里，用粉笔将房间号写在他的文件包上。一堆没有叶子的灌木丛上落满了燕子，爬满了蜗牛。",""
"他慢慢地醒过来，注意到有人在隔壁房间里很响地呼吸着，在他半睡半醒中，那呼吸的节奏里组成了句子；他将那人的呼气听成一个拖得很长的“和”，那吸气时长长的声音然后在他这儿变成了一个个句子，它们分别用一个破折号跟“和”连接起来。这个破折号就等于呼气和吸气之间的停顿。士兵们穿着尖头便鞋站在电影院前。那火柴盒就放在烟盒之上。电视机上放着一个花瓶。一辆装着沙子的卡车从一辆轿车旁呼啸而过，扬起很多灰尘。一个想搭便车的男子一只手伸出拇指，另一只手里拿着一把葡萄，门口有人在说：“请开门！”",""
"“请开门！”最后几个字跟隔壁的呼吸一点也不搭配，那呼吸越来越清楚，而那些句子慢慢地消失了。布洛赫这会儿彻底清醒了。又有人在敲门，而且还说：“请开门！”外边的雨已经停了，他肯定是因此而醒来的。",""
"他很快地站了起来。床垫里的一个弹簧弹回到原来的位置。门外站着那个女服务员，她手里拿着一套早餐。他没有订早餐，他刚刚说完这句话，那个姑娘就已经道过歉，去敲对面的门了。",""
