"“还不错，奥若梅当，看在他从前没底子的分上。假以时日，我们肯定能把他塑造一番的。”他说话不无谦恭，却不是对主人的态度。 ",""
"“来，咱们看看。”他招手让身后的埃及奴隶搁下包袱，退出去，然后要求我把侍候进餐的活儿演练一遍。我正待斟酒，他说：“手肘太僵硬了。来，这样弯。”他两手把着我的胳膊。“看见没？这样子线条漂亮多了。”",""
"我接着端上甜点心，立等挑饬。“很好。不过我们现在要试试真正的做法。”从奴隶带来的包袱里，他取出珍宝，我睁大眼看着：酒杯、水瓶和碟子，一件件都轧银镶金。“来，”他说，一面推开铜餐具，“手捧贵重的器物，应该有特别的仪态，这只有亲手捧过才能学会。”他用黑亮的柳叶眼朝我偷偷一笑。我拿起那些宝贝时，他说：“啊，他有那种感觉。你看，他不怕这些东西，他懂得如何珍而重之。我想我们会成功的。”他环顾房内。“可枕垫都在哪儿？放酒食的案桌呢？他得学习侍奉内室。”阉人抬眼看看他。“噢，对。”他说着轻声笑了，金耳坠闪着光芒。“我们对那个有把握。把东西送来就好，我自己会一一教他。你可以回去了。” ",""
"枕垫送来的时候，他坐着，教我如何跪着捧上盘子。即使纠正我时他也很友好，我毫不慌张地学好了这件工作。他站起来，说道：“非常好。手快、娴熟又安静。现在到寝室礼仪。”",""
"我说：“大人，恐怕那些我也都还没学过。” ",""
"“你不必总是叫我大人。那个称呼只是为了让你保持仪式感。没关系，这部分我会来教你。侍寝的礼节很多，不过我们只需过一遍，大部分是级别较高的人去做的。但是你每一步都要清楚。首先我们要铺床， 这一步应该已经由别人做好了。”我们掀开床铺，又重新理好，床上盖着镂空的埃及亚麻布的被单。“没洒香水？这间房不知是谁预备的，像是给赶驼人歇脚的小店。不过，我们就当做洒过香水好了。”",""
"他站在床边，脱去条纹帽。“那一步可是会由级别很高的人来做的。现在教你一个取下腰带的诀窍。他当然不会为你转过身来。你只把双手溜进去环扣着。嗯，这就对了。现在到袍子。从上端开始解纽扣。现在从后面往上托，再往下滑出来。他只会稍微抬一下两边的胳膊，刚好够地方。”我脱下袍子，露出他橄榄色的苗条肩膀，一卷卷的乌发略染着棕红，落在肩上。他在床边坐下来。“脱屐子的时候，双膝下跪，重心往后一点，把脚一先一后放在你的大腿上，永远是右脚为先。不对， 先别起来。他已经松开了裤带，你这时把裤子解下来，还是跪着，始终低眉垂目。”他稍微把身子提着，好让我做到。此时他只穿着亚麻衬裤，优雅至极，皮肤没有一点瑕疵。他是米底人的漂亮，与波斯人的美不同。",""
"“你没叠衣服。寝室的仆人会收走衣服，但是决不能有一刻任其散乱。这时候，如果这房间布置周全的话，你就该给他穿上睡袍了。——是我不好，怎么忘了呢？——然后他从底下解出衬裤，这才合乎端庄法度。”他礼貌地用被单遮身，将衣服抛到小凳上。 ",""
"“这时候，如果事先没有吩咐，就得注意有没有信号，让你在所有人退出以后留下来。信号不会很强烈，只是一个眼神——像这样，或是一个小手势。不能在一旁干站着，手不要闲下来。等房里东西齐全了，我会教你这个。剩下你一个人的时候，他会做个手势让你宽衣，像这样。现在走到床尾，利索地脱衣，放在床下看不到的地方。他可没有打算看见一堆你的衣服。对，全部脱下。现在你不妨带着笑容走上前来，但不能显得太惯熟。嗯，这就对了，一点也不错，尽量保持那种羞涩的意态。现在呢——”他把被子一掀，和悦的微笑有种命令的力量，以至我懵懵懂懂就上了床。",""
"我突然惊跳，心里又羞又恨。我对他这样喜爱信任，他却哄骗玩弄我，和别人一样坏。",""
"他伸手扣住我的胳膊，抓得很紧，却没有恼怒或贪婪的意思。“放松点，小鹿。安静下来，听我讲。”我其实一句话也没有说，但我坐定了，不再挣扎。“我从一开始，就没有对你说过一个谎。我只是老师，所有这些，都是我的任务。如果我喜欢我的工作，对我们俩都会好得多。我知道你想忘记什么，很快你就可以永远忘记那一切了。你有一种骄傲，虽然受了伤害，但是不肯屈服，也许就是这种东西，把你的漂亮塑成了美丽。有这样的本性，却在龌龊的主人和他俗气的朋友们手里讨生活，难怪你一直紧锁着自己。你做得一点不错。可是那些日子已经过去了，你前面有一种新的生活。现在你必须学会付出一点点。这就是我来的缘故：教你合欢之术。”他伸出另一只手，轻柔地拉我躺下。“来。我对你担保，和我一起你会享受得多。”",""
"我没有抗拒劝慰。他也许真的通神；在神力之下，一切都会安好。至少起先似乎如此，因为他不但迷人，而且娴熟，像一个奇异的生灵，在我原先出入的那个世界里绝不存在。在跨入极乐以前，人仿佛可以在它的门庭永远流连。我接受给予我的一切，荒疏了往日的防范，当痛楚张开脚爪朝我猛扑时，却前所未有地剧烈。我第一次叫出声来。",""
"“真抱歉，”我一能如常讲话就说，“希望没败坏你的心情。我刚才是忍不住了。”",""
"“但是为什么呢？”他朝我俯身，似乎真的关切，“我弄痛你了？没有吧？”",""
"“当然没有。”我转过脸去用被单拭泪，“每次发生总是这样，好像他们又拿着刀子来了。”",""
"“你应该事先告诉我的。”他还是用那种似乎关切的语气，我感觉好极了。",""
"“我以为对于我们，对于所有像我一样的人，都会是那样的。” ",""
"“其实不是。你被割多久了？”",""
"“三年，”我说，“三年多一点。” ",""
"“那我不懂了。让我再看看。可是这手术很漂亮，我没见过疤痕结得更干净的。像你这种姿容的孩子，如果他们过了让你不长胡须的界线还往深里切，我会惊讶的。当然事故是有。伤口可以溃烂得很深，直达感觉的根柢，吞噬一切。又或者，他们可以像屠夫一样对待你，把感觉器官去除净尽，他们对努比亚人就是那样，大概是害怕他们的力气。至于你，你除了不能让女人遂愿以外，我不明白你为什么无法尽情享受合欢。再说让女人遂愿，我们中间其实没几个人能做到，虽然偶尔也会听说有。——你是说从一开始你就一直在受折磨？” ",""
"“怎么？”我喊道，“你觉得我喜欢让那些狗崽子对我动手动脚？” 我终于找到了可以诉说的人。“有一两个倒是……不过我总往别处想， 只要做得到的时候。”",""
"“好吧，我现在有点头绪了。”他躺着思索，医者一般严肃，然后说道，“除非是因为女人。你不想女人吧？”",""
"我想到在池边拥抱我的三位姑娘，和她们浑圆柔软的乳房，又想到我母亲在果园碎石地里迸流的脑浆，以及姐妹们的惨叫。我回答：“不想。” ",""
"“千万别想。”他恳切地看着我，轻松尽消，“如果你从美少年出落成美男子，别以为她们不会追逐你，喁喁细语，嘤嘤叹息，发誓无论你有什么都心甘情愿。她们也许相信自己的话，却绝对做不到。做不到的。她们不满足，就会变得恶毒，然后背叛你。最后下场一定是钉死示众。”",""
"他的面色阴沉下来，看得出是因为某件可怕的往事。为了让他安心，我再次说我从来不想女人。",""
"他安慰似的抚摸我，其实我已经不疼了。“是啊，我不知为什么想到和女人有关。其实原因很清楚。你感官敏锐，对快乐自然敏感，对痛楚也一样。虽然阉割在任何人来说都很可怕，各人感觉的深浅还是大有差别。在你，那感觉一直萦绕不去，好像这件事还会再发生。这并不罕见。如果你当初遇上我，你会很早就克服那种感觉，但偏偏跟你交合的是你鄙视的人。你表面顺从，内心因为自尊，什么都不肯出让。你宁可要痛楚，也不要一种让你觉得屈辱的快乐。它来自愤怒，和灵魂的抗拒。” ",""
"“我没有抗拒你。”我说。",""
"“我知道。但是那感觉咬啮得太深，一时还不能痊愈。我们稍后再试，现在太早了。只需要一点点运气，你就会跨过这道坎。我还可以告诉你一件事：在你要去的地方，这对你不会有很大妨碍。我只能说这么多，不能再透露，虽然这样严峻的禁令不是慎重，而是荒唐了。不过没关系，有令在先，我就得遵命。” ",""
"我说：“我希望我可以属于你。”",""
"“我也是，小鹿，但你会属于比我优秀的人。所以别爱上我，我们很快就得分开。穿上衣服吧，起床的礼仪我们明天练习。今天的课够长的了。”",""
"我的功课又延续了些时日。他来得早了些，支开那位傲慢的阉者，亲自教我餐桌上，喷泉庭园里，以及寝室和浴室中的侍候工作。他甚至带来一匹良马，在野草丛生的院子里教我上马和自如的驱策。在家的时候，我学会的只是紧紧攀住我的矮种马罢了。后来，我们回到那个有绿光窗户和大床的房间。",""
"他仍然希望祛除我的心魔，耐心地花上许多时间，但痛楚总是回来，仿佛一种必须偿还的消耗，起始的快乐越精纯，后继的痛楚就越剧烈。“不试了，” 他说，“再下去对你会太多，对我又不够。我来是为了教你，但是我差不多要忘乎所以了。我们只好承认这是你目前的运气。” ",""
"我悲戚地说：“我还不如像那些什么都感觉不到的人。” ",""
"“噢，不要这样。永远别这样想。他们把欲念转移到吃食上，你看得见他们成了什么模样。即使只为了我们俩，我也想把你治好，但你的工作是给予快乐，不是享用。我觉得虽然有那个烦恼，你还是显出异禀。况且，谁能说清是什么成就了艺人？也许正是这烦恼成就了你。你的回应很细致，所以你上一个主人家的工作才那样让你恶心。你是个乐师，从前被迫听街头卖唱的人吼叫。现在你只需了解你的乐器。这我会教你，虽然我觉得你将来会胜过我。这一回，你不必担心被送到使你受辱的地方了，这我可以担保。”",""
