"史蒂文的祖父西缪尔是梅耶•斯皮尔伯格和妻子贝莎•桑德曼（贝茜）的次子。梅耶•斯皮尔伯格是一名农民、牧场主和猎人。夫妇俩还育有三个女儿。当西缪尔大约还是5岁的时候，父母就在一场流行病中过世了。西缪尔是由他的哥哥阿维荣抚养长大的，阿诺德•斯皮尔伯格的希伯来名取名为阿维荣正是为了纪念他的缘故。西缪尔当时在他哥哥的牧场里做一名牛仔，平时负责赶牛和马。当时，犹太人需要强迫进入沙皇军队服役6年，西缪尔设法进入了军乐团，演奏上低音乐器，也就是一种铜管乐器。“通过待在军乐团，”他儿子阿诺德讲述道，“他能躲避枪炮和杀戮。后来他成了俄国军队的牧牛采购员。他以前还去过西伯利亚买牛，跟满洲里人做买卖。1904年日俄战争爆发的时候，他说：‘我不能再去参军了。’于是他在1906年逃到了美国。接着在1908年，他们夫妇刚结婚那一年，他把我母亲接到了美国。”",""
"塞缪尔（西缪尔）•斯皮尔伯格的妻子是丽贝卡•谢奇克。史蒂文这一代称她为“贝姬奶奶”。丽贝卡是纳赫曼（内森）•莫多霍夫•谢奇克和瑞茨（瑞秋）•妮格诺娃•亨德勒的女儿，此外他们还有8个孩子。谢奇克的家族名在俄语中也拼为“Tsetsik”，意为“红雀”，后来在美国更改为蔡斯。",""
"谢奇克一家在苏蒂科夫办有一家啤酒厂。如今，苏蒂科夫这个犹太小镇已经不存在了。苏蒂科夫过去在卡缅涅茨区，靠近一个更大的城镇舍佩蒂夫卡，其他的一些家庭成员过去就住在那里。阿诺德•斯皮尔伯格说他的祖父纳赫曼•谢奇克“生前喜欢祷告并学习托拉，他的妻子经营啤酒厂的生意。她是一个非常精明的女人，她和几个孩子共同经营生意。我的伯父赫歇尔，也就是他们的长子，是一名酿酒师。在过去，那些老犹太人，如果他们能不做生意，专心学习托拉，他们就会这样做”。1897年，俄罗斯政府禁止犹太人经营啤酒厂，丽贝卡•谢奇克的一些兄弟姐妹最终移民去了中国。他们最初住在哈尔滨，后来去了上海的英国飞地。在史蒂文•斯皮尔伯格的二战电影《太阳帝国》中，故事的开场就发生在那里。",""
"塞缪尔•斯皮尔伯格，也就是阿诺德的父亲，在辛辛那提做了几年杂货商和小贩，后来从事一份比较稳定但收入不高的批发商工作。他在西三街开了一家店。“他会找到印第安纳州、肯塔基州和俄亥俄州的小商店，”阿诺德解释道，“买光所有他们没法卖出去的商品。他会买他们所谓的便宜货和次品货。他会把这些货带回店里，然后卖给其他批发商和零售商。他也做一些零售生意。当然，他也会批发给一些更小的商店。”",""
"阿诺德的母亲丽贝卡是“一个非常有进取心的女人。她在家里照顾孩子，操持家务。她对政治非常感兴趣。我们过去都是民主党员。她非常喜欢看书，看戏剧，听音乐会。她会参加各种犹太组织”。缪德莉（米莉）•弗里德曼•堤格这样说。她是史蒂文母亲的一个多年的老朋友，她记得丽贝卡是“一个坚强而又有能耐的女人，非常聪明，比她丈夫还要专横”。",""
"他们的儿子阿诺德•梅耶•斯皮尔伯格出生在1917年2月6日，除此之外，丽贝卡和塞缪尔还有一个小儿子欧文（巴迪）和一个女儿娜塔莉。欧文后来成了一名航天工程师，并且参与过美国国家航天航空局的太空计划。娜塔莉后来嫁给了雅各布（杰克）•格特曼，并且和他一起经营一家生产蛋糕装饰的家族生意。娜塔莉逝世于1992年。",""
"5",""
"史蒂文母亲这边的波斯纳家族最初起源于波兰。“波斯纳”的意思是“一个来自波兹南的人”，波兹南是波兰西部一个省会城市的名字。波兹南在18世纪后期被普鲁士接管。正如美国犹太史学院院长，已故的雅各布•雷德•马库斯博士在1994年的采访中说道：“德国人鄙视波斯纳人。如果一个德国人说：‘他是一个波斯纳人。’意思是他看不起这个人。”但史蒂文•斯皮尔伯格的波斯纳祖先在俄国有一个更具世界性的背景，因为波斯纳的国际化家乡敖德萨是黑海的一个忙碌港口，被称为“俄国的巴黎”。",""
"然而最终，犹太人在敖德萨也跟在俄国的其他地方一样不受欢迎。敖德萨是一个经常发生反犹太暴乱的城市。1905年，那里发生了一起严重的大屠杀。战舰波将金号的船员企图叛变，发起了一场未能成功的革命。后来这一场兵变成了谢尔盖•爱森斯坦导演的经典默片《战舰波将金号》的主题，其中就包括了著名的“敖德萨阶梯”事件。当敖德萨的犹太人赞扬沙皇的改革承诺时，四百名犹太人在四天的大混乱报复行动中被杀害。这样的袭击事件，在1905年的众多俄国的其他地方也发生过，并且是受官方煽动，由当地的暴徒执行，加上警察和哥萨克人的帮助所发生的。",""
"在那一年的动乱中，1884年出生在敖德萨的菲利普•波斯纳逃到了辛辛那提，为自己和家人创造一种新的生活。他希望能远离迫害和残暴，过上一种更为安全的生活。他一直是一个虔诚的正统犹太教徒，不断抵制哈斯卡拉运动的现代化影响，抵制当时在敖德萨盛行的犹太启蒙运动以及在美国的改革运动。尽管他缺乏正规的教育，但敖德萨的文化骚动在他的意识中留下了一道痕迹。一位不成功的艺术家，菲利普•波斯纳，将自己的艺术倾向传递给了他的女儿和他著名的外孙。",""
"菲利普的父母，西蒙•波斯纳（伊齐基尔•波斯纳和安娜•费德曼的儿子）和米里亚姆（玛丽）•莱辛斯基（本杰明•莱辛斯基的女儿），不久后也跟着儿子移民去了辛辛那提。在那里，西蒙•波斯纳跟塞缪尔•斯皮尔伯格一样也成了一名批发商。作为六个孩子中的长子，菲利普也跟着从事同样的职业，靠买衣服和其他商品来养活自己、前妻珍妮•弗里德曼和他们的两个孩子，利亚和伯纳德（伯尼）。",""
"菲利普•波斯纳是一个“非常情绪化的人”，他的女婿阿诺德•斯皮尔伯格回忆道，“他非常虔诚，非常遵守教规。他以前经常去犹太教堂，早上、晚上、任何时间。他有一段时间非常富有，但后来的大萧条把他和很多人都拖下了水。”",""
"有一次，利亚回忆道，她和家人饿了好几天，直到她父亲靠买卖旧珠宝换了十美元才有东西吃。他用那些钱带他们去度假。“我们当时很穷，但我们家从来不会因此感到消沉。”",""
"菲利普的工作基本上都在家里进行。史蒂文非常喜欢去外公的阁楼里玩，里面堆满了他的货品：鞋子、袜子、鞋带、皮带扣和领带夹。诺曼•卡明斯是一个开折扣服装店的犹太批发商。他经常会买菲利普的存货，他把这“看做一种祝福”。卡明斯的妻子伊迪丝还记得：“波斯纳先生是一个矮小瘦弱、但非常和蔼的人。他有一个非常漂亮而温馨的小房子。我会跟我丈夫去那里，然后跟史蒂文聊天。他当时是一个非常瘦小的小男孩，非常活泼。谁能想到他会成为现在这样的大人物呢？他会坐在那里吃曲奇。他会把饼干浸到一杯牛奶里泡一泡再吃。等他吃完了，他的奶奶会把牛奶里的饼干屑滤出来，然后把牛奶倒回去。我对此印象非常深刻。我不知道那是出于穷困还是节俭。”",""
"00就像《美国鼠谭》里那个会拉小提琴的伟福爸爸一样，史蒂文的外公伟福将自己的心思全都倾注在了音乐上，而不是他的生意上。他喜欢拉小提琴、跳芭蕾舞。女儿利亚继承了父亲对音乐的热爱，但她觉得父亲的创造力被养家糊口的重担所磨灭了。伟福的弟弟鲍里斯是史蒂文•斯皮尔伯格进入娱乐圈后第一个为人所知的亲戚。他曾在意第绪语戏剧盛行期间担任过莎士比亚戏剧演员。利亚至今还记得，鲍里斯会在他们家的起居室里用意第绪语朗诵“生存还是毁灭”的独白。鲍里斯过去还是一名杂耍演员。他会头戴一顶草帽，手持一根藤条，一边唱歌一边跳舞。后来他在马戏团成了一名驯狮员。在斯皮尔伯格1995年的动画电影《小狗波图》中，故事的背景设置在20年代期间的阿拉斯加，里面有一只逃亡的俄国犹太鹅，名字就叫鲍里斯叔叔。",""
"利亚的母亲珍妮是一个土生土长的辛辛那提人，出生于1882年。俄国移民路易斯•弗里德曼有十个孩子，珍妮是他的第二个孩子。路易斯•弗里德曼和莎拉•利亚•内森于1870年取道伦敦来到美国。路易斯•弗里德曼的父亲，以色列•弗里德曼，是一名雪茄制造商，1830年出生于波兰，1883年在辛辛那提死于肺气肿。他是所有史蒂文的祖先当中，能追溯到的出生日期最早的一个。路易斯从事了一段时间他父亲的职业，但他同时也做马车夫和旅行推销员。",""
"史蒂文的外祖母珍妮是一个活泼、勤奋、独立的“美国女性”，家庭世交米莉•堤格这样形容道，“史蒂文的两个外祖母都比外祖父自信。”移民过来的男人经常会给人这种感觉，因为来到美国之后，他们在移民前的传统地位通常会在艰苦的经济现实中慢慢降低。",""
"珍妮于1915年嫁给了菲利普•波斯纳。在此之前，她和妹妹贝莎短暂经营过一家女帽店。珍妮还在辛辛那提大学主修过英语。阿诺德•斯皮尔伯格还记得她是“一个非常聪明的女人，并且非常有修养，非常温柔”。她管每个他喜欢的人都叫“娃娃”，包括他的女儿利亚。利亚出生于1920年1月12日，她遗传了母亲乐观坦率的性格。",""
"珍妮“从来都不会很恋家”，利亚赞叹地回忆道。珍妮在婚后做了一段时间女帽商和职员，后来她在家里教德国犹太移民学习英语，其中有很多是从纳粹逃出来的难民。当地的一些犹太慈善机构会为他们缴纳学费，帮他们适应美国的生活，为入籍申请做准备。这样一个完全现代的美国女性，她的丈夫却从未舍弃自己旧世界的生活方式。",""
